fen path: ./positions/a2a4_a7a6.txt
depth: 4
side: 0
Making objects 
Time taken by perft at depth=4:76809 microseconds
nodes: 198835
captures: 2296
ep_captures: 0
checks: 491
checkmates: 0
move_counts: 

actual:       expected: 
a1a2: 8551      a1a2: 8551
a1a3: 10999     a1a3: 10999
a4a5: 7818      a4a5: 7810
b1a3: 8959      b1a3: 8959
b1c3: 9348      b1c3: 9348      
b2b3: 8957      b2b3: 8957
b2b4: 8959      b2b4: 8959
c2c3: 8549      c2c3: 8549
c2c4: 8985      c2c4: 8985
d2d3: 11352     d2d3: 11352
d2d4: 11792     d2d4: 11792
e2e3: 12490     e2e3: 12490
e2e4: 12517     e2e4: 12517
f2f3: 8143      f2f3: 8143
f2f4: 8579      f2f4: 8579
g1f3: 9325      g1f3: 9325
g1h3: 8531      g1h3: 8531
g2g3: 8957      g2g3: 8957
g2g4: 8939      g2g4: 8939
h2h3: 8143      h2h3: 8143
h2h4: 8942      h2h4: 8942
